variant,base_variant,split_id,deploy_context_mode,use_z_gru_state,epoch,train_loss,train_bce,val_loss,val_bce,validation_performed,lr,residual_scale,context_dim,batch_size,aux_count_weight,aux_psth_weight,dropout,weight_decay,use_pattern_embedding,use_bit_features,current_bit_feature_mode,current_bit_encoder,use_prev_pattern_context,use_prev_pattern_bit_context,z_history_len,z_gru_hidden_dim,z_gru_layers,z_history_pattern_mode,use_frequency_features,use_rbf_features,use_frequency_film,freq_rbf_dim,experiment_group,history_strategy,freq_strategy
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,139,0.0323312102774143,0.0323265229755635,,,False,0.0004,0.4814028739929199,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,140,0.0323294374390773,0.0323247480913132,0.0337918266846341,0.0337866117657234,True,0.0004,0.4824294745922088,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,141,0.0323241406334637,0.0323194553093755,,,False,0.0004,0.4836396872997284,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,142,0.0323130236412483,0.0323083409577541,0.0337931671419194,0.03378795483113,True,0.0004,0.4851349294185638,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,143,0.0323173812008332,0.0323126916155871,,,False,0.0004,0.4863751530647278,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,144,0.0323091502721239,0.0323044578029484,0.0337953777183119,0.0337901654075224,True,0.0004,0.4871346950531006,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,145,0.0322937005233985,0.0322890190104509,,,False,0.0004,0.4879272878170013,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,146,0.0322891482909854,0.0322844676921486,0.0338077772228939,0.0338025670971065,True,0.0002,0.4892461895942688,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,147,0.0322566245066185,0.0322519519558302,,,False,0.0002,0.4901413023471832,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,148,0.0322461199387489,0.0322414536912689,0.0337700297819778,0.0337648232092225,True,0.0002,0.4910073280334472,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,149,0.032236683443105,0.0322320185208695,,,False,0.0002,0.4922371506690979,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,150,0.0322322667007405,0.0322276062792354,0.0338207952209929,0.0338155833826589,True,0.0002,0.4928716421127319,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,151,0.0322286191046951,0.0322239558966785,,,False,0.0002,0.4935292303562164,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,152,0.0322302035887032,0.0322255401610436,0.0338003931263948,0.033795185569427,True,0.0002,0.4941693544387817,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,153,0.0322193282384953,0.0322146666973126,,,False,0.0002,0.4947633445262909,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,154,0.0322184833624458,0.0322138277337852,0.0337934480304803,0.0337882323389168,True,0.0002,0.4953952431678772,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,155,0.0322117531838664,0.032207094049001,,,False,0.0002,0.49615478515625,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,156,0.03220614476197,0.0322014878391439,0.0338250836079436,0.0338198780637196,True,0.0002,0.4968765079975128,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,157,0.0322062146616838,0.0322015592323186,,,False,0.0002,0.4977490901947021,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,158,0.0322029780787428,0.032198323045599,0.033827250231764,0.0338220392497032,True,0.0002,0.4984220862388611,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
